Timestamp,california
8163,0.37
8164,0.41
8165,0.42
8166,0.42
8167,0.41
8168,0.38
8169,0.33
8170,0.4
8171,0.42
8172,0.39
8173,0.36
8174,0.32
8175,0.3
8176,0.28
8177,0.25
8178,0.27
8179,0.28
8180,0.26
8181,0.25
8182,0.24
8183,0.23
8184,0.24
8185,0.25
8186,0.27
8187,0.28
8188,0.26
8189,0.22
8190,0.17
8191,0.14
8192,0.12
8193,0.1
8194,0.1
8195,0.1
8196,0.1
8197,0.1
8198,0.09
8199,0.08
8200,0.09
8201,0.1
8202,0.13
8203,0.15
8204,0.16
8205,0.15
8206,0.13
8207,0.1
8208,0.08
8209,0.06
8210,0.06
8211,0.07
8212,0.09
8213,0.11
8214,0.12
8215,0.14
8216,0.14
8217,0.1
8218,0.08
8219,0.07
8220,0.06
8221,0.06
8222,0.06
8223,0.06
8224,0.07
8225,0.08
8226,0.09
8227,0.07
8228,0.05
8229,0.03
8230,0.02
8231,0.02
8232,0.02
8233,0.02
8234,0.03
8235,0.05
8236,0.06
8237,0.07
8238,0.08
8239,0.1
8240,0.09
8241,0.05
8242,0.02
8243,0.01
8244,0.01
8245,0
8246,0
8247,0.01
8248,0.03
8249,0.06
8250,0.08
8251,0.08
8252,0.07
8253,0.04
8254,0.01
8255,0
8256,0
8257,0.01
8258,0.01
8259,0.02
8260,0.02
8261,0.02
8262,0.04
8263,0.05
8264,0.06
8265,0.06
8266,0.07
8267,0.09
8268,0.12
8269,0.15
8270,0.17
8271,0.18
8272,0.18
8273,0.16
8274,0.15
8275,0.16
8276,0.2
8277,0.26
8278,0.33
8279,0.42
8280,0.55
8281,0.67
8282,0.66
8283,0.63
8284,0.61
8285,0.56
8286,0.5
8287,0.44
8288,0.44
8289,0.48
8290,0.52
8291,0.55
8292,0.57
8293,0.56
8294,0.63
8295,0.65
8296,0.53
8297,0.37
8298,0.29
8299,0.27
8300,0.26
8301,0.26
8302,0.29
8303,0.36
8304,0.42
8305,0.44
8306,0.43
8307,0.39
8308,0.34
8309,0.31
8310,0.29
8311,0.26
8312,0.19
8313,0.13
8314,0.1
8315,0.09
8316,0.08
8317,0.09
8318,0.14
8319,0.21
8320,0.27
8321,0.29
8322,0.29
8323,0.29
8324,0.24
8325,0.18
8326,0.13
8327,0.11
8328,0.09
8329,0.08
8330,0.07
8331,0.06
8332,0.06
8333,0.05
8334,0.05
8335,0.05
8336,0.06
8337,0.05
8338,0.04
8339,0.03
8340,0.03
8341,0.02
8342,0.02
8343,0.03
8344,0.04
8345,0.07
8346,0.12
8347,0.16
8348,0.15
8349,0.12
8350,0.09
8351,0.07
8352,0.05
8353,0.04
8354,0.03
8355,0.03
8356,0.03
8357,0.03
8358,0.03
8359,0.03
8360,0.03
8361,0.03
8362,0.02
8363,0.01
8364,0
8365,0
8366,0.01
8367,0.01
8368,0.01
8369,0.01
8370,0.01
8371,0.01
8372,0.01
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0.02
8379,0.05
8380,0.09
8381,0.09
8382,0.08
8383,0.08
8384,0.06
8385,0.04
8386,0.02
8387,0.02
8388,0.03
8389,0.03
8390,0.03
8391,0.03
8392,0.04
8393,0.06
8394,0.09
8395,0.1
8396,0.13
8397,0.15
8398,0.14
8399,0.12
8400,0.1
8401,0.1
8402,0.09
8403,0.07
8404,0.06
8405,0.07
8406,0.08
8407,0.11
8408,0.1
8409,0.09
8410,0.09
8411,0.09
8412,0.08
8413,0.07
8414,0.07
8415,0.08
8416,0.08
8417,0.08
8418,0.09
8419,0.09
8420,0.08
8421,0.07
8422,0.06
8423,0.05
8424,0.05
8425,0.05
8426,0.05
8427,0.06
8428,0.07
8429,0.1
8430,0.13
8431,0.15
8432,0.15
8433,0.14
8434,0.14
8435,0.14
8436,0.16
8437,0.18
8438,0.24
8439,0.3
8440,0.33
8441,0.31
8442,0.3
8443,0.3
8444,0.29
8445,0.26
8446,0.24
8447,0.22
8448,0.22
8449,0.21
8450,0.22
8451,0.25
8452,0.28
8453,0.3
8454,0.33
8455,0.36
8456,0.35
8457,0.32
8458,0.29
8459,0.25
8460,0.22
8461,0.2
8462,0.22
8463,0.26
8464,0.27
8465,0.26
8466,0.29
8467,0.31
8468,0.29
8469,0.27
8470,0.24
8471,0.2
8472,0.15
8473,0.14
8474,0.16
8475,0.15
8476,0.17
8477,0.24
8478,0.28
8479,0.31
8480,0.28
8481,0.23
8482,0.18
8483,0.13
8484,0.1
8485,0.11
8486,0.17
8487,0.2
8488,0.19
8489,0.18
8490,0.17
8491,0.17
8492,0.2
8493,0.28
8494,0.33
8495,0.3
8496,0.23
8497,0.19
8498,0.18
8499,0.18
8500,0.19
8501,0.24
8502,0.3
8503,0.33
8504,0.32
8505,0.32
8506,0.35
8507,0.31
8508,0.25
8509,0.24
8510,0.26
8511,0.29
8512,0.32
8513,0.31
8514,0.3
8515,0.32
8516,0.27
8517,0.22
8518,0.17
8519,0.15
8520,0.12
8521,0.11
8522,0.11
8523,0.12
8524,0.12
8525,0.11
8526,0.12
8527,0.13
8528,0.16
8529,0.14
8530,0.13
8531,0.14
8532,0.16
8533,0.17
8534,0.14
8535,0.12
8536,0.1
8537,0.08
8538,0.1
8539,0.13
8540,0.19
8541,0.23
8542,0.24
8543,0.24
8544,0.22
8545,0.21
8546,0.21
8547,0.25
8548,0.32
8549,0.41
8550,0.53
8551,0.64
8552,0.68
8553,0.63
8554,0.7
8555,0.78
8556,0.8
8557,0.8
8558,0.81
8559,0.83
8560,0.83
8561,0.83
8562,0.83
8563,0.83
8564,0.82
8565,0.8
8566,0.77
8567,0.74
8568,0.71
8569,0.67
8570,0.67
8571,0.69
8572,0.71
8573,0.72
8574,0.7
8575,0.65
8576,0.58
8577,0.48
8578,0.52
8579,0.46
8580,0.36
8581,0.25
8582,0.14
8583,0.09
8584,0.14
8585,0.13
8586,0.08
8587,0.06
8588,0.05
8589,0.07
8590,0.1
8591,0.18
8592,0.31
8593,0.46
8594,0.52
8595,0.55
8596,0.58
8597,0.6
8598,0.62
8599,0.67
8600,0.7
8601,0.71
8602,0.68
8603,0.62
8604,0.56
8605,0.49
8606,0.48
8607,0.47
8608,0.39
8609,0.29
8610,0.26
8611,0.26
8612,0.24
8613,0.27
8614,0.32
8615,0.32
8616,0.27
8617,0.21
8618,0.19
8619,0.21
8620,0.23
8621,0.24
8622,0.25
8623,0.28
8624,0.3
8625,0.3
8626,0.27
8627,0.22
8628,0.18
8629,0.17
8630,0.2
8631,0.24
8632,0.28
8633,0.35
8634,0.46
8635,0.57
8636,0.58
8637,0.57
8638,0.56
8639,0.55
8640,0.56
8641,0.6
8642,0.67
8643,0.74
8644,0.8
8645,0.84
8646,0.85
8647,0.84
8648,0.8
8649,0.79
8650,0.74
8651,0.67
8652,0.62
8653,0.64
8654,0.7
8655,0.71
8656,0.68
8657,0.63
8658,0.62
8659,0.66
8660,0.68
8661,0.64
8662,0.59
8663,0.56
8664,0.5
8665,0.43
8666,0.42
8667,0.4
8668,0.35
8669,0.29
8670,0.24
8671,0.21
8672,0.19
8673,0.16
8674,0.15
8675,0.14
8676,0.13
8677,0.14
8678,0.15
8679,0.18
8680,0.21
8681,0.2
8682,0.19
8683,0.17
8684,0.14
8685,0.12
8686,0.11
8687,0.11
8688,0.1
8689,0.09
8690,0.07
8691,0.06
8692,0.06
8693,0.05
8694,0.04
8695,0.04
8696,0.05
8697,0.05
8698,0.05
8699,0.07
8700,0.09
8701,0.11
8702,0.09
8703,0.04
8704,0.02
8705,0.01
8706,0.02
8707,0.03
8708,0.03
8709,0.03
8710,0.03
8711,0.04
8712,0.06
8713,0.09
8714,0.13
8715,0.17
8716,0.22
8717,0.26
8718,0.28
8719,0.28
8720,0.22
8721,0.17
8722,0.15
8723,0.13
8724,0.13
8725,0.15
8726,0.19
8727,0.22
8728,0.24
8729,0.24
8730,0.24
8731,0.26
8732,0.3
8733,0.35
8734,0.4
8735,0.45
8736,0.5
8737,0.55
8738,0.58
8739,0.59
8740,0.58
8741,0.58
8742,0.58
8743,0.57
8744,0.56
8745,0.58
8746,0.62
8747,0.63
8748,0.62
8749,0.59
8750,0.47
8751,0.34
8752,0.25
8753,0.21
8754,0.23
8755,0.3
8756,0.42
8757,0.5
8758,0.53
8759,0.52
8760,0.51
