Timestamp,node61
h8136,0
h8137,0
h8138,0
h8139,0
h8140,0
h8141,0
h8142,0
h8143,0
h8144,0
h8145,0.161
h8146,0.35
h8147,0.464
h8148,0.575
h8149,0.635
h8150,0.605
h8151,0.499
h8152,0.375
h8153,0.196
h8154,0.02
h8155,0
h8156,0
h8157,0
h8158,0
h8159,0
h8160,0
h8161,0
h8162,0
h8163,0
h8164,0
h8165,0
h8166,0
h8167,0
h8168,0
h8169,0.163
h8170,0.337
h8171,0.458
h8172,0.581
h8173,0.623
h8174,0.594
h8175,0.522
h8176,0.364
h8177,0.191
h8178,0.018
h8179,0
h8180,0
h8181,0
h8182,0
h8183,0
h8184,0
h8185,0
h8186,0
h8187,0
h8188,0
h8189,0
h8190,0
h8191,0
h8192,0
h8193,0.144
h8194,0.337
h8195,0.484
h8196,0.575
h8197,0.611
h8198,0.594
h8199,0.516
h8200,0.37
h8201,0.201
h8202,0.017
h8203,0
h8204,0
h8205,0
h8206,0
h8207,0
h8208,0
h8209,0
h8210,0
h8211,0
h8212,0
h8213,0
h8214,0
h8215,0
h8216,0
h8217,0.135
h8218,0.338
h8219,0.484
h8220,0.569
h8221,0.63
h8222,0.594
h8223,0.528
h8224,0.332
h8225,0.163
h8226,0.02
h8227,0
h8228,0
h8229,0
h8230,0
h8231,0
h8232,0
h8233,0
h8234,0
h8235,0
h8236,0
h8237,0
h8238,0
h8239,0
h8240,0
h8241,0.147
h8242,0.331
h8243,0.478
h8244,0.582
h8245,0.63
h8246,0.6
h8247,0.505
h8248,0.375
h8249,0.201
h8250,0.021
h8251,0
h8252,0
h8253,0
h8254,0
h8255,0
h8256,0
h8257,0
h8258,0
h8259,0
h8260,0
h8261,0
h8262,0
h8263,0
h8264,0
h8265,0.074
h8266,0.123
h8267,0.236
h8268,0.4
h8269,0.327
h8270,0.259
h8271,0.267
h8272,0.129
h8273,0.108
h8274,0.011
h8275,0
h8276,0
h8277,0
h8278,0
h8279,0
h8280,0
h8281,0
h8282,0
h8283,0
h8284,0
h8285,0
h8286,0
h8287,0
h8288,0
h8289,0.15
h8290,0.26
h8291,0.453
h8292,0.563
h8293,0.57
h8294,0.512
h8295,0.477
h8296,0.333
h8297,0.173
h8298,0.015
h8299,0
h8300,0
h8301,0
h8302,0
h8303,0
h8304,0
h8305,0
h8306,0
h8307,0
h8308,0
h8309,0
h8310,0
h8311,0
h8312,0
h8313,0.108
h8314,0.203
h8315,0.131
h8316,0.182
h8317,0.249
h8318,0.559
h8319,0.477
h8320,0.371
h8321,0.192
h8322,0.014
h8323,0
h8324,0
h8325,0
h8326,0
h8327,0
h8328,0
h8329,0
h8330,0
h8331,0
h8332,0
h8333,0
h8334,0
h8335,0
h8336,0
h8337,0.022
h8338,0.058
h8339,0.374
h8340,0.313
h8341,0.546
h8342,0.612
h8343,0.511
h8344,0.381
h8345,0.197
h8346,0.022
h8347,0
h8348,0
h8349,0
h8350,0
h8351,0
h8352,0
h8353,0
h8354,0
h8355,0
h8356,0
h8357,0
h8358,0
h8359,0
h8360,0
h8361,0.133
h8362,0.305
h8363,0.44
h8364,0.57
h8365,0.613
h8366,0.583
h8367,0.449
h8368,0.328
h8369,0.202
h8370,0.018
h8371,0
h8372,0
h8373,0
h8374,0
h8375,0
h8376,0
h8377,0
h8378,0
h8379,0
h8380,0
h8381,0
h8382,0
h8383,0
h8384,0
h8385,0.034
h8386,0.058
h8387,0.158
h8388,0.169
h8389,0.152
h8390,0.177
h8391,0.489
h8392,0.36
h8393,0.169
h8394,0.023
h8395,0
h8396,0
h8397,0
h8398,0
h8399,0
h8400,0
h8401,0
h8402,0
h8403,0
h8404,0
h8405,0
h8406,0
h8407,0
h8408,0
h8409,0.057
h8410,0.291
h8411,0.467
h8412,0.558
h8413,0.631
h8414,0.595
h8415,0.523
h8416,0.377
h8417,0.198
h8418,0.025
h8419,0
h8420,0
h8421,0
h8422,0
h8423,0
h8424,0
h8425,0
h8426,0
h8427,0
h8428,0
h8429,0
h8430,0
h8431,0
h8432,0
h8433,0.092
h8434,0.204
h8435,0.158
h8436,0.257
h8437,0.218
h8438,0.253
h8439,0.444
h8440,0.334
h8441,0.109
h8442,0.017
h8443,0
h8444,0
h8445,0
h8446,0
h8447,0
h8448,0
h8449,0
h8450,0
h8451,0
h8452,0
h8453,0
h8454,0
h8455,0
h8456,0
h8457,0.023
h8458,0.058
h8459,0.072
h8460,0.088
h8461,0.103
h8462,0.124
h8463,0.142
h8464,0.178
h8465,0.104
h8466,0.009
h8467,0
h8468,0
h8469,0
h8470,0
h8471,0
h8472,0
h8473,0
h8474,0
h8475,0
h8476,0
h8477,0
h8478,0
h8479,0
h8480,0
h8481,0.059
h8482,0.088
h8483,0.092
h8484,0.126
h8485,0.134
h8486,0.13
h8487,0.256
h8488,0.108
h8489,0.099
h8490,0.026
h8491,0
h8492,0
h8493,0
h8494,0
h8495,0
h8496,0
h8497,0
h8498,0
h8499,0
h8500,0
h8501,0
h8502,0
h8503,0
h8504,0
h8505,0.083
h8506,0.301
h8507,0.455
h8508,0.546
h8509,0.595
h8510,0.595
h8511,0.53
h8512,0.383
h8513,0.214
h8514,0.029
h8515,0
h8516,0
h8517,0
h8518,0
h8519,0
h8520,0
h8521,0
h8522,0
h8523,0
h8524,0
h8525,0
h8526,0
h8527,0
h8528,0
h8529,0.072
h8530,0.301
h8531,0.442
h8532,0.578
h8533,0.595
h8534,0.602
h8535,0.518
h8536,0.394
h8537,0.185
h8538,0.03
h8539,0
h8540,0
h8541,0
h8542,0
h8543,0
h8544,0
h8545,0
h8546,0
h8547,0
h8548,0
h8549,0
h8550,0
h8551,0
h8552,0
h8553,0.121
h8554,0.272
h8555,0.469
h8556,0.346
h8557,0.377
h8558,0.366
h8559,0.519
h8560,0.389
h8561,0.214
h8562,0.03
h8563,0
h8564,0
h8565,0
h8566,0
h8567,0
h8568,0
h8569,0
h8570,0
h8571,0
h8572,0
h8573,0
h8574,0
h8575,0
h8576,0
h8577,0.098
h8578,0.317
h8579,0.469
h8580,0.547
h8581,0.602
h8582,0.614
h8583,0.507
h8584,0.389
h8585,0.21
h8586,0.031
h8587,0
h8588,0
h8589,0
h8590,0
h8591,0
h8592,0
h8593,0
h8594,0
h8595,0
h8596,0
h8597,0
h8598,0
h8599,0
h8600,0
h8601,0.111
h8602,0.288
h8603,0.456
h8604,0.572
h8605,0.602
h8606,0.608
h8607,0.525
h8608,0.384
h8609,0.22
h8610,0.034
h8611,0
h8612,0
h8613,0
h8614,0
h8615,0
h8616,0
h8617,0
h8618,0
h8619,0
h8620,0
h8621,0
h8622,0
h8623,0
h8624,0
h8625,0.087
h8626,0.273
h8627,0.436
h8628,0.541
h8629,0.62
h8630,0.579
h8631,0.519
h8632,0.362
h8633,0.216
h8634,0.035
h8635,0
h8636,0
h8637,0
h8638,0
h8639,0
h8640,0
h8641,0
h8642,0
h8643,0
h8644,0
h8645,0
h8646,0
h8647,0
h8648,0
h8649,0.113
h8650,0.081
h8651,0.198
h8652,0.321
h8653,0.602
h8654,0.585
h8655,0.514
h8656,0.39
h8657,0.216
h8658,0.036
h8659,0
h8660,0
h8661,0
h8662,0
h8663,0
h8664,0
h8665,0
h8666,0
h8667,0
h8668,0
h8669,0
h8670,0
h8671,0
h8672,0
h8673,0.089
h8674,0.244
h8675,0.424
h8676,0.554
h8677,0.554
h8678,0.555
h8679,0.497
h8680,0.325
h8681,0.217
h8682,0.036
h8683,0
h8684,0
h8685,0
h8686,0
h8687,0
h8688,0
h8689,0
h8690,0
h8691,0
h8692,0
h8693,0
h8694,0
h8695,0
h8696,0
h8697,0.102
h8698,0.267
h8699,0.424
h8700,0.491
h8701,0.536
h8702,0.555
h8703,0.348
h8704,0.401
h8705,0.222
h8706,0.04
h8707,0
h8708,0
h8709,0
h8710,0
h8711,0
h8712,0
h8713,0
h8714,0
h8715,0
h8716,0
h8717,0
h8718,0
h8719,0
h8720,0
h8721,0.116
h8722,0.259
h8723,0.45
h8724,0.567
h8725,0.59
h8726,0.603
h8727,0.526
h8728,0.396
h8729,0.222
h8730,0.04
h8731,0
h8732,0
h8733,0
h8734,0
h8735,0
h8736,0
h8737,0
h8738,0
h8739,0
h8740,0
h8741,0
h8742,0
h8743,0
h8744,0
h8745,0.117
h8746,0.297
h8747,0.444
h8748,0.535
h8749,0.554
h8750,0.615
h8751,0.503
h8752,0.407
h8753,0.233
h8754,0.044
h8755,0
h8756,0
h8757,0
h8758,0
h8759,0
h8760,0
